제조번호,제조일자,설비,제품명,제조라인,작업조,수율(%),경도_Min(N),경도_Max(N),두께_Min,두께_Max,압축력(KN),d(0.1),d(0.5),d(0.9),분해점(%),분해시간(min),타블렛 두께(mm),타블렛 직경(mm),타블렛 총두께(mm),타블렛 속도(rpm),분해비 속도(rpm),불순물_함량(mg),결함_개수,용해도(%),압축_강도(N),수율_등급
GE230101000,2023.01.01,Kilian#1,프리그렐정,1라인,야간조,94.99671415301123,6.958192124949767,7.958192124949767,6.0,6.1,13.961514928204013,0.5531693250553328,4.308286121968072,12.349928120427572,0.3,20.236015288343882,7.608512008717193,2.4536582307187538,9,87671,31,1.14,7,1.62,4.46,B등급
GE230104001,2023.01.04,Korsch#1,아스피린정,1라인,야간조,92.5867197553422,6.241196625780311,7.241196625780311,6.0,6.1,10.493584439832787,0.6628494665190547,4.848783694391832,12.0,0.3,19.903275166349076,7.513505640937585,2.357525181378654,9,87278,30,0.86,2,0.64,3.92,B등급
JE230107002,2023.01.07,Kilian#3,세프트리악손정,3라인,주간조,94.3490064225777,7.047610047761472,8.047610047761472,6.0,6.1,9.754153125103361,0.4796586775541206,4.763408512687434,12.0,0.3,22.592601852696703,7.255831270005795,2.5208863595004756,9,80201,23,1.25,4,1.81,4.66,B등급
JE230108003,2023.01.08,Korsch#2,메트포르민정,1라인,주간조,95.69686123586912,7.291226097585535,8.291226097585536,6.0,6.1,8.742175858805881,0.5397792608821422,3.578973091873424,12.0,0.3,21.228038713082256,7.568723657913692,2.3236959844637264,9,91620,28,2.47,0,0.94,4.9,A등급
JE230112004,2023.01.12,Kilian#1,아스피린정,1라인,주간조,94.82307799969404,7.165810686621664,8.165810686621665,6.0,6.1,13.665640059558099,0.4321564953554723,3.302645774918171,12.0,0.3,18.335590458658913,7.462868204667236,2.389366502599397,9,84018,34,0.01,4,2.05,6.06,B등급
GE230120005,2023.01.20,Kilian#2,세프트리악손정,1라인,주간조,96.85624002857082,7.164020966382982,8.164020966382981,6.0,6.1,11.180818012523817,0.4709760490789751,3.948506195386008,12.0,0.3,23.833938339093507,6.976050979182051,2.5821902504375225,9,90435,28,1.59,1,2.03,5.7,A등급
GE230122006,2023.01.22,Korsch#2,아스피린정,2라인,야간조,94.59176077653551,6.362905403273283,7.362905403273283,6.0,6.1,8.978556285755873,0.8955788089483032,6.905495362449602,16.45524480323082,0.3,25.058426637019558,7.565750221931937,2.447023979623296,9,92566,30,2.79,4,1.54,5.21,B등급
JE230126007,2023.01.26,Kilian#3,프리그렐정,3라인,주간조,96.4686449905329,6.936248570890084,7.936248570890084,3.6064064930764745,3.59672728652387,9.703945923433922,1.9195440478030394,9.4105974972464,28.05696286750595,0.3,17.919398646240772,7.2169258515899175,2.457935467723464,9,88286,25,0.3,4,1.74,4.64,A등급
JE230128008,2023.01.28,Korsch#2,메트포르민정,1라인,주간조,95.33871428833399,7.15508668587776,8.155086685877759,6.0,6.1,8.88728890641592,0.6515100781445529,5.174857667273339,12.0,0.3,20.629646896324207,7.992648422497057,2.4807639035218876,9,91507,29,0.43,5,2.0,7.78,A등급
JE230131009,2023.01.31,Kilian#3,프리그렐정,3라인,주간조,94.33132196238047,7.275979040592553,8.275979040592553,6.0,6.1,10.295515973521525,0.4181225090410522,4.046377227796468,12.0,0.3,23.737957254969402,7.301892734973863,2.443370227039723,9,90498,27,2.84,3,1.81,7.4,B등급
GE230202010,2023.02.02,Kilian#3,메트포르민정,1라인,야간조,92.94933656893387,6.8155025493351955,7.8155025493351955,6.0,6.1,10.136796215317592,0.4161151531532393,4.1038884277346845,12.0,0.3,21.365268323239576,7.253827136713209,2.522745993460413,9,96535,21,1.73,3,0.81,5.26,B등급
GE230214011,2023.02.14,Kilian#2,아스피린정,2라인,주간조,95.68463385853231,7.1464282241277575,8.146428224127757,6.0,6.1,10.381524644560958,0.4,3.0,12.0,0.3,19.52668900795255,7.363995055684302,2.5232253697161005,9,91465,26,1.28,4,1.04,4.68,A등급
JE230216012,2023.02.16,Korsch#2,아스피린정,3라인,야간조,96.36577451114475,7.278727327388011,8.278727327388012,6.0,6.1,9.128276804316915,0.4050636659545357,3.6340516295075114,12.0,0.3,22.048614584876734,7.5825561853873,2.582206015999449,9,99483,28,0.55,2,1.35,4.5,A등급
JE230218013,2023.02.18,Kilian#2,메트포르민정,2라인,야간조,93.74626383564251,6.607772054676594,7.607772054676594,6.0,6.1,10.961449145292947,0.6682303949633288,5.48418855937164,14.537654647465123,0.3,25.175895478047195,7.4470686333524085,2.772016916658962,9,93128,25,4.77,3,0.88,3.16,B등급
JE230227014,2023.02.27,Kilian#2,세프트리악손정,2라인,야간조,64.42665677443733,6.987652474766844,7.987652474766844,3.1321597977467834,3.639407758984421,11.357000247046045,0.6946475249147089,5.520765742989235,12.955120639404683,0.3,20.5845304155683,7.671279758864695,2.5214093744130204,9,83771,30,2.38,3,2.14,5.55,C등급
GE230301015,2023.03.01,Korsch#2,세프트리악손정,1라인,야간조,94.88531737972883,6.723374507112543,7.723374507112543,6.0,6.1,8.829104359223,0.4,3.150141203645144,12.0,0.3,21.325672871810355,7.224466126408582,2.406217496008488,9,92575,32,0.63,4,1.03,8.6,B등급
GE230302016,2023.03.02,Korsch#1,아스피린정,3라인,야간조,95.01504768630605,8.157324215827021,9.157324215827021,6.0,6.1,11.567782820090299,0.7908003526986405,6.652098447242023,16.314976873464712,0.3,21.611838007657212,7.452636278651998,2.4514636452170895,9,90409,41,2.02,2,1.04,5.3,A등급
JE230307017,2023.03.07,Korsch#1,아스피린정,3라인,야간조,92.63273480740826,6.96915153785318,7.96915153785318,6.0,6.1,10.764034067105284,0.8177901193934732,6.574460964695517,15.358407633809486,0.3,24.038399314774093,7.353926673656573,2.5216458589581974,9,90227,26,0.42,4,0.94,4.24,B등급
JE230309018,2023.03.09,Kilian#2,프리그렐정,3라인,주간조,97.64394408932533,7.454570115627937,8.454570115627938,6.0,6.1,11.093227157384714,0.4676427070463224,4.167358323768691,12.0,0.3,20.822912093455425,7.673151038834025,2.3799703592944224,9,88327,27,2.17,4,2.06,5.86,A등급
JE230311019,2023.03.11,Kilian#1,아스피린정,3라인,주간조,94.84667076742629,7.514303348826958,8.514303348826958,6.0,6.1,12.569558022832476,0.7835723894109552,7.329657213793958,19.35660829503604,0.3,23.70983600178552,7.7533822298373245,2.429233053438122,9,92219,33,0.42,1,1.9,3.92,B등급
GE230312020,2023.03.12,Kilian#2,메트포르민정,1라인,주간조,94.57306952842191,6.939449346023651,7.939449346023651,6.0,6.1,10.487806179332855,0.5494863697213679,3.7719993667885183,12.0,0.3,19.6511158870575,7.526148115457218,2.6441273289066114,9,82820,35,1.13,1,1.02,5.31,B등급
